actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (1:11 PM EST),period,start,1,0,1
4,PT12M00.00S,1,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,Jump Ball Queta vs. Bona: Tip to Edgecombe,Jump Ball,,1,0,2
7,PT11M48.00S,1,1610612755,PHI,202331,George,P. George,123,234,26,Missed,1,,,0,v,MISS George 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,3
8,PT11M47.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,4
9,PT11M38.00S,1,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,Bona S.FOUL (P1.T1) (S.Foster),Foul,Shooting,1,0,5
11,PT11M38.00S,1,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,1,0,1,h,Queta Free Throw 1 of 2 (1 PTS),Free Throw,Free Throw 1 of 2,1,0,6
12,PT11M38.00S,1,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,MISS Queta Free Throw 2 of 2,Free Throw,Free Throw 2 of 2,1,0,7
13,PT11M38.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,Oubre Jr. REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,8
14,PT11M24.00S,1,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,-227,17,0,Missed,1,,,0,v,MISS Edgecombe 3PT Jump Shot,Missed Shot,Jump Shot,1,3,9
15,PT11M23.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,10
16,PT11M15.00S,1,1610612738,BOS,1630573,Hauser,S. Hauser,9,258,26,Made,1,4,0,4,h,Hauser 26' 3PT Jump Shot (3 PTS) (Brown 1 AST),Made Shot,Jump Shot,1,3,11
18,PT10M57.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,-55,251,26,Made,1,4,3,7,v,Maxey 26' 3PT Step Back Bank Jump Shot (3 PTS),Made Shot,Step Back Bank Jump Shot,1,3,12
19,PT10M29.00S,1,1610612738,BOS,1627759,Brown,J. Brown,-16,38,4,Missed,1,,,0,h,MISS Brown 4' Driving Finger Roll Layup,Missed Shot,Driving Finger Roll Layup Shot,1,2,13
20,PT10M28.00S,1,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,Bona REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,14
21,PT10M23.00S,1,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,Bona Offensive Charge Foul (P2) (S.Foster),Foul,Offensive Charge,1,0,15
23,PT10M23.00S,1,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,Bona Offensive Foul Turnover (P1.T1),Turnover,Offensive Foul Turnover,1,0,16
24,PT10M23.00S,1,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,SUB: Drummond FOR Bona,Substitution,,0,0,17
26,PT10M09.00S,1,1610612738,BOS,1629674,Queta,N. Queta,-5,13,1,Made,1,6,3,9,h,Queta 1' Cutting Dunk Shot (3 PTS) (Tatum 1 AST),Made Shot,Cutting Dunk Shot,1,2,18
28,PT09M55.00S,1,1610612755,PHI,202331,George,P. George,-3,54,5,Made,1,6,5,11,v,George 5' Driving Floating Jump Shot (2 PTS),Made Shot,Driving Floating Jump Shot,1,2,19
29,PT09M55.00S,1,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,Queta S.FOUL (P1.T1) (S.Foster),Foul,Shooting,1,0,20
31,PT09M55.00S,1,1610612755,PHI,202331,George,P. George,0,0,0,,0,6,6,12,v,George Free Throw 1 of 1 (3 PTS),Free Throw,Free Throw 1 of 1,1,0,21
32,PT09M45.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum Bad Pass Turnover (P1.T1),Turnover,Bad Pass,1,0,22
32,PT09M45.00S,1,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe STEAL (1 STL),,,1,0,23
34,PT09M44.00S,1,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe Bad Pass Turnover (P1.T2),Turnover,Bad Pass,1,0,24
34,PT09M44.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum STEAL (1 STL),,,1,0,25
36,PT09M36.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,-115,111,16,Made,1,8,6,14,h,Tatum 16' Fadeaway Jumper (2 PTS),Made Shot,Fadeaway Jump Shot,1,2,26
37,PT09M23.00S,1,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,George Out of Bounds Lost Ball Turnover (P1.T3),Turnover,Out of Bounds Lost Ball Turnover,1,0,27
38,PT09M06.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,85,78,12,Missed,1,,,0,h,MISS Tatum 12' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,28
39,PT09M05.00S,1,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,29
40,PT08M56.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,-154,206,26,Missed,1,,,0,v,MISS Maxey 26' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,30
41,PT08M55.00S,1,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,31
56,PT08M48.00S,1,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown Lost Ball Turnover (P1.T2),Turnover,Lost Ball,1,0,32
56,PT08M48.00S,1,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond STEAL (1 STL),,,1,0,33
45,PT08M39.00S,1,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,Queta S.FOUL (P2.T2) (P.Fraher),Foul,Shooting,1,0,34
47,PT08M39.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,,,0,v,MISS Maxey Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,35
48,PT08M39.00S,1,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Normal Rebound,0,0,36
49,PT08M39.00S,1,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,SUB: Vucevic FOR Queta,Substitution,,0,0,37
51,PT08M39.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,8,7,15,v,Maxey Free Throw 2 of 2 (4 PTS),Free Throw,Free Throw 2 of 2,1,0,38
52,PT08M25.00S,1,1610612738,BOS,1630573,Hauser,S. Hauser,173,183,25,Made,1,11,7,18,h,Hauser 25' 3PT Pullup Jump Shot (6 PTS) (Tatum 2 AST),Made Shot,Pullup Jump shot,1,3,39
54,PT08M12.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,-129,53,14,Missed,1,,,0,v,MISS Maxey 14' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,40
55,PT08M10.00S,1,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,Hauser REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,41
58,PT07M56.00S,1,1610612738,BOS,1627759,Brown,J. Brown,-69,52,9,Missed,1,,,0,h,MISS Brown 9' Driving Hook Shot,Missed Shot,Driving Hook Shot,1,2,42
59,PT07M55.00S,1,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,0,0,43
60,PT07M55.00S,1,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond L.B.FOUL (P1.T2) (P.Fraher),Foul,Loose Ball,1,0,44
62,PT07M53.00S,1,1610612738,BOS,1627759,Brown,J. Brown,-173,12,17,Made,1,13,7,20,h,Brown 17' Turnaround Fadeaway (2 PTS) (Tatum 3 AST),Made Shot,Turnaround Fadeaway shot,1,2,45
64,PT07M29.00S,1,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,George Bad Pass Turnover (P2.T4),Turnover,Bad Pass,1,0,46
64,PT07M29.00S,1,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown STEAL (1 STL),,,1,0,47
66,PT07M24.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,10,17,2,Made,1,15,7,22,h,Tatum 2' Running Layup (4 PTS) (White 1 AST),Made Shot,Running Layup Shot,1,2,48
68,PT07M24.00S,1,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Timeout: Regular (Reg.1 Short 0),Timeout,Regular,0,0,49
69,PT07M11.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,-229,46,0,Missed,1,,,0,v,MISS Oubre Jr. 3PT Jump Shot,Missed Shot,Jump Shot,1,3,50
70,PT07M10.00S,1,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,51
71,PT06M53.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,-108,123,16,Made,1,17,7,24,h,Tatum 16' Turnaround Fadeaway (6 PTS) (Hauser 1 AST),Made Shot,Turnaround Fadeaway shot,1,2,52
73,PT06M28.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,15,1,2,Made,1,17,9,26,v,Maxey 2' Driving Reverse Layup (6 PTS),Made Shot,Driving Reverse Layup Shot,1,2,53
74,PT06M19.00S,1,1610612738,BOS,1628401,White,D. White,-165,210,27,Made,1,20,9,29,h,White 27' 3PT Jump Shot (3 PTS) (Vucevic 1 AST),Made Shot,Jump Shot,1,3,54
76,PT06M02.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,-80,58,10,Missed,1,,,0,v,MISS Maxey 10' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,55
77,PT06M00.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,56
78,PT05M50.00S,1,1610612738,BOS,1627759,Brown,J. Brown,-65,12,7,Missed,1,,,0,h,MISS Brown 7' Driving Layup,Missed Shot,Driving Layup Shot,1,2,57
78,PT05M50.00S,1,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond BLOCK (1 BLK),,,1,2,58
79,PT05M49.00S,1,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,59
80,PT05M44.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,232,24,0,Missed,1,,,0,v,MISS Oubre Jr. 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,60
81,PT05M41.00S,1,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,61
82,PT05M35.00S,1,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,233,37,24,Missed,1,,,0,v,MISS Edgecombe 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,62
83,PT05M32.00S,1,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,63
84,PT05M21.00S,1,1610612738,BOS,1627759,Brown,J. Brown,10,10,1,Made,1,22,9,31,h,Brown 1' Driving Layup (4 PTS) (White 2 AST),Made Shot,Driving Layup Shot,1,2,64
86,PT05M04.00S,1,1610612755,PHI,202331,George,P. George,-70,122,14,Made,1,22,11,33,v,George 14' Fadeaway Jumper (5 PTS) (Drummond 1 AST),Made Shot,Fadeaway Jump Shot,1,2,65
88,PT04M50.00S,1,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic OFF.Foul (P1) (P.Fraher),Foul,Offensive,1,0,66
90,PT04M50.00S,1,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic Offensive Foul Turnover (P1.T3),Turnover,Offensive Foul Turnover,1,0,67
91,PT04M50.00S,1,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,SUB: Pritchard FOR Hauser,Substitution,,0,0,68
92,PT04M50.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,SUB: Grimes FOR Oubre Jr.,Substitution,,0,0,69
93,PT04M50.00S,1,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,SUB: Barlow FOR Edgecombe,Substitution,,0,0,70
97,PT04M42.00S,1,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown P.FOUL (P1.T3) (T.Maddox),Foul,Personal,1,0,71
99,PT04M39.00S,1,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond OFF.Foul (P2) (S.Foster),Foul,Offensive,1,0,72
101,PT04M39.00S,1,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond Offensive Foul Turnover (P1.T5),Turnover,Offensive Foul Turnover,1,0,73
105,PT04M39.00S,1,0,,99,,,0,0,0,,0,22,11,33,,Instant Replay1st Period (1:28 PM EST),Instant Replay,Support Ruling,0,0,74
106,PT04M39.00S,1,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,SUB: Oubre Jr. FOR Drummond,Substitution,,0,0,75
108,PT04M23.00S,1,1610612738,BOS,1628401,White,D. White,120,228,26,Missed,1,,,0,h,MISS White 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,76
109,PT04M20.00S,1,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,0,0,77
111,PT04M15.00S,1,1610612738,BOS,1627759,Brown,J. Brown,23,15,3,Missed,1,,,0,h,MISS Brown 3' Driving Layup,Missed Shot,Driving Layup Shot,1,2,78
112,PT04M14.00S,1,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,,,0,v,Grimes REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,79
113,PT04M06.00S,1,1610612755,PHI,1631230,Barlow,D. Barlow,39,0,4,Missed,1,,,0,v,MISS Barlow 4' Running Layup,Missed Shot,Running Layup Shot,1,2,80
114,PT04M05.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,81
115,PT03M56.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,-99,274,29,Missed,1,,,0,h,MISS Tatum 29' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,82
116,PT03M55.00S,1,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,,,0,v,Grimes REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,83
117,PT03M49.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,2,1,0,Made,1,22,13,35,v,Maxey Running Finger Roll Layup (8 PTS),Made Shot,Running Finger Roll Layup Shot,1,2,84
118,PT03M49.00S,1,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,h,White S.FOUL (P1.T4) (S.Foster),Foul,Shooting,1,0,85
120,PT03M49.00S,1,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,SUB: Walsh FOR Brown,Substitution,,0,0,86
122,PT03M49.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,22,14,36,v,Maxey Free Throw 1 of 1 (9 PTS),Free Throw,Free Throw 1 of 1,1,0,87
123,PT03M35.00S,1,1610612738,BOS,1630202,Pritchard,P. Pritchard,36,16,4,Made,1,24,14,38,h,Pritchard 4' Driving Layup (2 PTS),Made Shot,Driving Layup Shot,1,2,88
124,PT03M17.00S,1,1610612755,PHI,202331,George,P. George,85,79,12,Missed,1,,,0,v,MISS George 12' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,89
125,PT03M16.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:5),Rebound,Unknown,1,0,90
126,PT03M04.00S,1,1610612738,BOS,1630202,Pritchard,P. Pritchard,181,168,25,Missed,1,,,0,h,MISS Pritchard 25' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,91
127,PT03M02.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,Oubre Jr. REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,92
128,PT02M50.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,51,56,8,Missed,1,,,0,v,MISS Maxey 8' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,93
129,PT02M48.00S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,,,0,v,Barlow REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,94
130,PT02M39.00S,1,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic S.FOUL (P2.PN) (P.Fraher),Foul,Shooting,1,0,95
132,PT02M39.00S,1,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Timeout: Regular (Full 1 Short 0),Timeout,Regular,0,0,96
133,PT02M39.00S,1,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,SUB: Edwards FOR George,Substitution,,0,0,97
135,PT02M39.00S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,24,15,39,v,Barlow Free Throw 1 of 2 (1 PTS),Free Throw,Free Throw 1 of 2,1,0,98
136,PT02M39.00S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,24,16,40,v,Barlow Free Throw 2 of 2 (2 PTS),Free Throw,Free Throw 2 of 2,0,0,99
138,PT02M18.00S,1,1610612738,BOS,1630202,Pritchard,P. Pritchard,107,-6,11,Missed,1,,,0,h,MISS Pritchard 11' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,100
139,PT02M17.00S,1,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,0,0,101
141,PT02M04.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,-28,154,16,Made,1,26,16,42,h,Tatum 16' Pullup Jump Shot (8 PTS) (Vucevic 2 AST),Made Shot,Pullup Jump shot,1,2,102
143,PT01M43.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,9,32,3,Made,1,26,18,44,v,Oubre Jr. 3' Driving Dunk (2 PTS) (Maxey 1 AST),Made Shot,Driving Dunk Shot,1,2,103
146,PT01M19.00S,1,1610612738,BOS,1630202,Pritchard,P. Pritchard,-29,277,28,Made,1,29,18,47,h,Pritchard 28' 3PT Step Back Jump Shot (5 PTS),Made Shot,Step Back Jump shot,1,3,104
147,PT01M02.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,120,225,26,Missed,1,,,0,v,MISS Maxey 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,105
148,PT00M59.00S,1,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,106
149,PT00M51.80S,1,1610612738,BOS,1628369,Tatum,J. Tatum,-9,5,1,Made,1,31,18,49,h,Tatum 1' Driving Dunk (10 PTS),Made Shot,Driving Dunk Shot,1,2,107
150,PT00M39.70S,1,1610612755,PHI,1630178,Maxey,T. Maxey,-31,59,7,Missed,1,,,0,v,MISS Maxey 7' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,108
151,PT00M38.30S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,,,0,v,Barlow REBOUND (Off:2 Def:0),Rebound,Unknown,1,0,109
152,PT00M38.30S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,Missed,1,,,0,v,MISS Barlow Tip Layup Shot,Missed Shot,Tip Layup Shot,1,2,110
153,PT00M36.80S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:6),Rebound,Unknown,1,0,111
154,PT00M31.80S,1,1610612738,BOS,1628401,White,D. White,-151,230,28,Missed,1,,,0,h,MISS White 28' 3PT Running Pull-Up Jump Shot,Missed Shot,Running Pull-Up Jump Shot,1,3,112
155,PT00M29.40S,1,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,h,White REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,113
156,PT00M27.30S,1,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,h,White Out of Bounds - Bad Pass Turnover Turnover (P1.T4),Turnover,Out of Bounds - Bad Pass Turnover,1,0,114
157,PT00M27.30S,1,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,SUB: Brown FOR Vucevic,Substitution,,0,0,115
158,PT00M27.30S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,,,0,v,SUB: George FOR Barlow,Substitution,,0,0,116
161,PT00M06.90S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,165,188,25,Missed,1,,,0,v,MISS Oubre Jr. 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,117
162,PT00M05.30S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:7),Rebound,Unknown,1,0,118
163,PT00M01.10S,1,1610612738,BOS,1641775,Walsh,J. Walsh,27,23,4,Made,1,33,18,51,h,Walsh 4' Reverse Layup (2 PTS) (Tatum 4 AST),Made Shot,Reverse Layup Shot,1,2,119
165,PT00M01.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,Oubre Jr. Bad Pass Turnover (P1.T6),Turnover,Bad Pass,1,0,120
