actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
165,PT00M01.00S,1,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,h,White STEAL (1 STL),,,1,0,121
167,PT00M00.00S,1,1610612738,BOS,1628401,White,D. White,-158,236,28,Missed,1,,,0,h,MISS White 28' 3PT Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,3,122
168,PT00M00.00S,1,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,1,0,123
169,PT00M00.00S,1,0,,0,,,0,0,0,,0,33,18,51,,End of 1st Period (1:41 PM EST),period,end,1,0,124
180,PT12M00.00S,2,0,,0,,,0,0,0,,0,33,18,51,,Start of 2nd Period (1:45 PM EST),period,start,0,0,125
181,PT11M39.00S,2,1610612738,BOS,1630202,Pritchard,P. Pritchard,-2,293,29,Missed,1,,,0,h,MISS Pritchard 29' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,0,3,126
182,PT11M37.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,,,0,h,Garza REBOUND (Off:1 Def:0),Rebound,Unknown,0,0,127
184,PT11M36.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe S.FOUL (P1.T1) (P.Fraher),Foul,Shooting,0,0,128
186,PT11M36.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,34,18,52,h,Garza Free Throw 1 of 2 (1 PTS),Free Throw,Free Throw 1 of 2,1,0,129
187,PT11M36.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,35,18,53,h,Garza Free Throw 2 of 2 (2 PTS),Free Throw,Free Throw 2 of 2,0,0,130
188,PT11M25.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,,,0,h,Garza S.FOUL (P1.T1) (P.Fraher),Foul,Shooting,1,0,131
190,PT11M25.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35,19,54,v,George Free Throw 1 of 2 (6 PTS),Free Throw,Free Throw 1 of 2,1,0,132
191,PT11M25.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35,20,55,v,George Free Throw 2 of 2 (7 PTS),Free Throw,Free Throw 2 of 2,1,0,133
192,PT11M06.00S,2,1610612738,BOS,1627759,Brown,J. Brown,-36,112,12,Missed,1,,,0,h,MISS Brown 12' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,134
193,PT11M05.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,,,0,v,Edwards REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,135
194,PT10M55.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown S.FOUL (P2.T2) (P.Fraher),Foul,Shooting,1,0,136
196,PT10M55.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,MISS George Free Throw 1 of 3,Free Throw,Free Throw 1 of 3,1,0,137
197,PT10M55.00S,2,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Normal Rebound,0,0,138
198,PT10M55.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35,21,56,v,George Free Throw 2 of 3 (8 PTS),Free Throw,Free Throw 2 of 3,1,0,139
199,PT10M55.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35,22,57,v,George Free Throw 3 of 3 (9 PTS),Free Throw,Free Throw 3 of 3,1,0,140
200,PT10M37.00S,2,1610612738,BOS,1631248,Scheierman,B. Scheierman,-142,16,14,Made,1,37,22,59,h,Scheierman 14' Driving Floating Jump Shot (2 PTS) (Brown 2 AST),Made Shot,Driving Floating Jump Shot,1,2,141
202,PT10M24.00S,2,1610612755,PHI,202331,George,P. George,44,14,5,Missed,1,,,0,v,MISS George 5' Driving Layup,Missed Shot,Driving Layup Shot,1,2,142
202,PT10M24.00S,2,1610612738,BOS,1631248,Scheierman,B. Scheierman,0,0,0,,0,,,0,h,Scheierman BLOCK (1 BLK),,,1,2,143
204,PT10M23.00S,2,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Unknown,0,0,144
206,PT10M22.00S,2,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,,,0,v,Grimes Step Out of Bounds Turnover (P1.T7),Turnover,Step Out of Bounds Turnover,1,0,145
207,PT10M08.00S,2,1610612738,BOS,1630568,Garza,L. Garza,-92,264,28,Made,1,40,22,62,h,Garza 28' 3PT Jump Shot (5 PTS) (Pritchard 1 AST),Made Shot,Jump Shot,1,3,146
209,PT09M56.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,-147,188,24,Made,1,40,25,65,v,Edwards 24' 3PT Jump Shot (3 PTS) (Edgecombe 1 AST),Made Shot,Jump Shot,1,3,147
211,PT09M39.00S,2,1610612738,BOS,1627759,Brown,J. Brown,-23,158,16,Missed,1,,,0,h,MISS Brown 16' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,148
212,PT09M36.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,George REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,149
213,PT09M20.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,239,32,24,Missed,1,,,0,v,MISS Drummond 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,150
214,PT09M19.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,Hauser REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,151
215,PT08M59.00S,2,1610612738,BOS,1627759,Brown,J. Brown,2,15,2,Made,1,42,25,67,h,Brown 2' Driving Dunk (6 PTS),Made Shot,Driving Dunk Shot,1,2,152
216,PT08M44.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,-11,46,5,Missed,1,,,0,v,MISS Edwards 5' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,153
217,PT08M43.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,,,0,v,Edwards REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,154
218,PT08M43.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,Made,1,42,27,69,v,Edwards Tip Layup Shot (5 PTS),Made Shot,Tip Layup Shot,1,2,155
219,PT08M43.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,,,0,h,Garza S.FOUL (P2.T3) (P.Fraher),Foul,Shooting,1,0,156
221,PT08M43.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,,,0,h,SUB: White FOR Garza,Substitution,,0,0,157
222,PT08M43.00S,2,1610612738,BOS,1631248,Scheierman,B. Scheierman,0,0,0,,0,,,0,h,SUB: Queta FOR Scheierman,Substitution,,0,0,158
223,PT08M43.00S,2,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,,,0,v,SUB: Maxey FOR Grimes,Substitution,,0,0,159
227,PT08M43.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,,,0,v,MISS Edwards Free Throw 1 of 1,Free Throw,Free Throw 1 of 1,1,0,160
228,PT08M43.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,Hauser REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,161
229,PT08M25.00S,2,1610612738,BOS,1629674,Queta,N. Queta,-9,81,8,Made,1,44,27,71,h,Queta 8' Floating Jump Shot (5 PTS) (Pritchard 2 AST),Made Shot,Floating Jump shot,1,2,162
231,PT08M12.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,-28,0,3,Made,1,44,29,73,v,Drummond 3' Reverse Layup (2 PTS) (George 1 AST),Made Shot,Reverse Layup Shot,1,2,163
233,PT08M03.00S,2,1610612738,BOS,1627759,Brown,J. Brown,53,49,7,Made,1,46,29,75,h,Brown 7' Driving Floating Jump Shot (8 PTS),Made Shot,Driving Floating Jump Shot,1,2,164
234,PT07M39.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,54,89,10,Missed,1,,,0,v,MISS Edgecombe 10' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,165
235,PT07M38.00S,2,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,Queta REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,166
236,PT07M21.00S,2,1610612738,BOS,1629674,Queta,N. Queta,62,7,6,Made,1,48,29,77,h,Queta 6' Floating Jump Shot (7 PTS) (Pritchard 3 AST),Made Shot,Floating Jump shot,1,2,167
238,PT07M21.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond Violation:Defensive Goaltending (T.Maddox),Violation,Defensive Goaltending,0,0,168
239,PT07M16.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond T.FOUL (P2.T1) (S.Foster),Foul,Technical,1,0,169
240,PT07M16.00S,2,1610612738,BOS,1630202,Pritchard,P. Pritchard,0,0,0,,0,49,29,78,h,Pritchard Free Throw Technical (6 PTS),Free Throw,Free Throw Technical,1,0,170
241,PT07M16.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,SUB: Tatum FOR Hauser,Substitution,,0,0,171
242,PT07M16.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,SUB: Bona FOR Drummond,Substitution,,0,0,172
245,PT07M03.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,54,51,7,Made,1,49,31,80,v,Edgecombe 7' Driving Floating Jump Shot (2 PTS) (Maxey 2 AST),Made Shot,Driving Floating Jump Shot,1,2,173
247,PT06M50.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,,,0,v,Maxey P.FOUL (P1.T2) (P.Fraher),Foul,Personal,1,0,174
249,PT06M50.00S,2,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Timeout: Regular (Full 2 Short 0),Timeout,Regular,0,0,175
250,PT06M50.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,SUB: Oubre Jr. FOR George,Substitution,,0,0,176
252,PT06M40.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,,,0,v,Maxey S.FOUL (P2.T3) (T.Maddox),Foul,Shooting,1,0,177
254,PT06M40.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,50,31,81,h,Brown Free Throw 1 of 2 (9 PTS),Free Throw,Free Throw 1 of 2,1,0,178
255,PT06M40.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,51,31,82,h,Brown Free Throw 2 of 2 (10 PTS),Free Throw,Free Throw 2 of 2,0,0,179
256,PT06M31.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,-142,198,24,Missed,1,,,0,v,MISS Edgecombe 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,180
257,PT06M28.00S,2,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,Bona REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,181
258,PT06M25.00S,2,1610612755,PHI,1641737,Bona,A. Bona,-28,4,3,Missed,1,,,0,v,MISS Bona 3' Turnaround Hook Shot,Missed Shot,Turnaround Hook Shot,1,2,182
259,PT06M24.00S,2,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,Bona REBOUND (Off:2 Def:1),Rebound,Unknown,1,0,183
260,PT06M21.00S,2,1610612755,PHI,1641737,Bona,A. Bona,38,17,4,Missed,1,,,0,v,MISS Bona 4' Putback Layup,Missed Shot,Putback Layup Shot,1,2,184
261,PT06M20.00S,2,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,h,White REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,185
262,PT06M06.00S,2,1610612738,BOS,1627759,Brown,J. Brown,-13,53,5,Missed,1,,,0,h,MISS Brown 5' Floating Jump Shot,Missed Shot,Floating Jump shot,1,2,186
263,PT06M05.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,187
264,PT06M05.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,Missed,1,,,0,h,MISS Brown Tip Layup Shot,Missed Shot,Tip Layup Shot,1,2,188
265,PT06M04.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,,,0,v,Edwards REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,189
266,PT05M54.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,-186,179,26,Missed,1,,,0,v,MISS Edwards 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,190
267,PT05M53.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,191
268,PT05M46.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,112,237,26,Made,1,54,31,85,h,Tatum 26' 3PT Running Pull-Up Jump Shot (13 PTS),Made Shot,Running Pull-Up Jump Shot,1,3,192
269,PT05M29.00S,2,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,20,10,2,Missed,1,,,0,v,MISS Oubre Jr. 2' Driving Layup,Missed Shot,Driving Layup Shot,1,2,193
270,PT05M28.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,,,0,v,Edwards REBOUND (Off:2 Def:2),Rebound,Unknown,1,0,194
289,PT05M28.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,-12,24,3,Missed,1,,,0,v,MISS Edwards 3' Tip Layup Shot,Missed Shot,Tip Layup Shot,1,2,195
290,PT05M27.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,,,0,v,Edwards REBOUND (Off:3 Def:2),Rebound,Unknown,1,0,196
271,PT05M15.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,-224,4,0,Missed,1,,,0,v,MISS Edwards 3PT Jump Shot,Missed Shot,Jump Shot,1,3,197
272,PT05M13.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:8),Rebound,Unknown,1,0,198
274,PT05M04.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,,,0,v,SUB: George FOR Edwards,Substitution,,0,0,199
276,PT05M02.00S,2,1610612738,BOS,1630202,Pritchard,P. Pritchard,221,12,0,Missed,1,,,0,h,MISS Pritchard 3PT Jump Shot,Missed Shot,Jump Shot,1,3,200
277,PT05M01.00S,2,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,0,0,201
278,PT05M01.00S,2,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,Oubre Jr. L.B.FOUL (P1.T4) (P.Fraher),Foul,Loose Ball,1,0,202
280,PT04M51.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,190,169,25,Missed,1,,,0,h,MISS Tatum 25' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,203
281,PT04M50.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,,,0,v,Maxey REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,204
282,PT04M39.00S,2,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,-4,-1,0,Made,1,54,33,87,v,Oubre Jr. Driving Layup (4 PTS) (Maxey 3 AST),Made Shot,Driving Layup Shot,1,2,205
283,PT04M39.00S,2,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,Queta S.FOUL (P3.T4) (P.Fraher),Foul,Shooting,1,0,206
285,PT04M39.00S,2,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,SUB: Vucevic FOR Queta,Substitution,,0,0,207
287,PT04M39.00S,2,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,MISS Oubre Jr. Free Throw 1 of 1,Free Throw,Free Throw 1 of 1,1,0,208
288,PT04M37.00S,2,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,209
291,PT04M22.00S,2,1610612738,BOS,1628401,White,D. White,26,8,3,Made,1,56,33,89,h,White 3' Driving Layup (5 PTS) (Vucevic 3 AST),Made Shot,Driving Layup Shot,1,2,210
292,PT04M11.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,7,29,3,Missed,1,,,0,v,MISS Edgecombe 3' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,1,2,211
293,PT04M10.00S,2,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Unknown,0,0,212
294,PT04M10.00S,2,1610612738,BOS,1630202,Pritchard,P. Pritchard,0,0,0,,0,,,0,h,Pritchard L.B.FOUL (P1.PN) (T.Maddox),Foul,Loose Ball,1,0,213
296,PT04M10.00S,2,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,MISS Bona Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,214
297,PT04M10.00S,2,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Normal Rebound,1,0,215
298,PT04M10.00S,2,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,56,34,90,v,Bona Free Throw 2 of 2 (1 PTS),Free Throw,Free Throw 2 of 2,1,0,216
299,PT03M57.00S,2,1610612738,BOS,202696,Vučević,N. Vučević,176,186,26,Missed,1,,,0,h,MISS Vucevic 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,217
300,PT03M56.00S,2,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,Oubre Jr. REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,218
301,PT03M43.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,-192,169,26,Missed,1,,,0,v,MISS Maxey 26' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,219
302,PT03M41.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe REBOUND (Off:2 Def:0),Rebound,Unknown,1,0,220
303,PT03M37.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,37,4,4,Missed,1,,,0,v,MISS Maxey 4' Driving Reverse Layup,Missed Shot,Driving Reverse Layup Shot,1,2,221
305,PT03M36.00S,2,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,0,0,222
439,PT03M17.00S,2,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic Lost Ball Turnover (P2.T5),Turnover,Lost Ball,1,0,223
439,PT03M17.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe STEAL (2 STL),,,1,0,224
309,PT03M08.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,-2,-8,1,Made,1,56,36,92,v,Maxey 1' Running Layup (11 PTS),Made Shot,Running Layup Shot,1,2,225
310,PT02M47.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,George P.FOUL (P1.PN) (S.Foster),Foul,Personal,1,0,226
312,PT02M47.00S,2,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Timeout: Regular (Reg.2 Short 0),Timeout,Regular,0,0,227
315,PT02M47.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,SUB: Hauser FOR Brown,Substitution,,0,0,228
317,PT02M47.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,57,36,93,h,Tatum Free Throw 1 of 2 (14 PTS),Free Throw,Free Throw 1 of 2,1,0,229
318,PT02M47.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,58,36,94,h,Tatum Free Throw 2 of 2 (15 PTS),Free Throw,Free Throw 2 of 2,1,0,230
319,PT02M40.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,58,69,9,Missed,1,,,0,v,MISS Edgecombe 9' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,231
320,PT02M39.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe REBOUND (Off:3 Def:0),Rebound,Unknown,1,0,232
321,PT02M38.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,Made,1,58,38,96,v,Edgecombe Tip Layup Shot (4 PTS),Made Shot,Tip Layup Shot,1,2,233
322,PT02M38.00S,2,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic S.FOUL (P3.PN) (T.Maddox),Foul,Shooting,1,0,234
324,PT02M38.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,58,39,97,v,Edgecombe Free Throw 1 of 1 (5 PTS),Free Throw,Free Throw 1 of 1,1,0,235
325,PT02M23.00S,2,1610612738,BOS,1628401,White,D. White,-92,265,28,Missed,1,,,0,h,MISS White 28' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,236
326,PT02M19.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,George REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,237
327,PT02M11.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,13,44,5,Missed,1,,,0,v,MISS Maxey 5' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,238
328,PT02M10.00S,2,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Unknown,0,0,239
330,PT02M10.00S,2,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,SUB: Garza FOR Vucevic,Substitution,,0,0,240
332,PT02M07.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,,,0,v,Maxey Bad Pass Turnover (P1.T8),Turnover,Bad Pass,1,0,241
332,PT02M07.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,Hauser STEAL (1 STL),,,1,0,242
334,PT02M03.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,-6,18,2,Made,1,60,39,99,h,Tatum 2' Running Dunk (17 PTS) (Hauser 2 AST),Made Shot,Running Dunk Shot,1,2,243
