actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
336,PT01M50.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,39,74,8,Made,1,60,41,101,v,Maxey 8' Driving Floating Jump Shot (13 PTS) (Edgecombe 2 AST),Made Shot,Driving Floating Jump Shot,1,2,244
338,PT01M50.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,Hauser S.FOUL (P1.PN) (P.Fraher),Foul,Shooting,1,0,245
340,PT01M50.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,60,42,102,v,Maxey Free Throw 1 of 1 (14 PTS),Free Throw,Free Throw 1 of 1,1,0,246
344,PT01M50.00S,2,1610612738,BOS,1630202,Pritchard,P. Pritchard,0,0,0,,0,,,0,h,SUB: Brown FOR Pritchard,Substitution,,0,0,247
341,PT01M40.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown OFF.Foul (P3) (S.Foster),Foul,Offensive,1,0,248
343,PT01M40.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown Offensive Foul Turnover (P2.T6),Turnover,Offensive Foul Turnover,1,0,249
346,PT01M40.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,SUB: Pritchard FOR Brown,Substitution,,0,0,250
348,PT01M26.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,158,210,26,Missed,1,,,0,v,MISS Edgecombe 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,251
349,PT01M23.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,Hauser REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,252
350,PT01M14.00S,2,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,Bona P.FOUL (P3.PN) (T.Maddox),Foul,Personal,1,0,253
352,PT01M14.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,61,42,103,h,Tatum Free Throw 1 of 2 (18 PTS),Free Throw,Free Throw 1 of 2,1,0,254
353,PT01M14.00S,2,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,SUB: Drummond FOR Bona,Substitution,,0,0,255
355,PT01M14.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,62,42,104,h,Tatum Free Throw 2 of 2 (19 PTS),Free Throw,Free Throw 2 of 2,1,0,256
356,PT00M59.60S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,66,66,9,Made,1,62,44,106,v,Edgecombe 9' Driving Floating Jump Shot (7 PTS) (Maxey 4 AST),Made Shot,Driving Floating Jump Shot,1,2,257
358,PT00M41.20S,2,1610612738,BOS,1628369,Tatum,J. Tatum,153,211,26,Missed,1,,,0,h,MISS Tatum 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,258
359,PT00M39.60S,2,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Unknown,0,0,259
361,PT00M32.70S,2,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,,,0,v,Maxey Bad Pass Turnover (P2.T9),Turnover,Bad Pass,1,0,260
361,PT00M32.70S,2,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum STEAL (2 STL),,,1,0,261
363,PT00M29.40S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe S.FOUL (P2.PN) (P.Fraher),Foul,Shooting,1,0,262
365,PT00M29.40S,2,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,63,44,107,h,Tatum Free Throw 1 of 2 (20 PTS),Free Throw,Free Throw 1 of 2,1,0,263
366,PT00M29.40S,2,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,64,44,108,h,Tatum Free Throw 2 of 2 (21 PTS),Free Throw,Free Throw 2 of 2,1,0,264
367,PT00M09.90S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,83,143,17,Made,1,64,46,110,v,Edgecombe 17' Turnaround Fadeaway (9 PTS) (Maxey 5 AST),Made Shot,Turnaround Fadeaway shot,1,2,265
368,PT00M02.80S,2,1610612738,BOS,1630568,Garza,L. Garza,-61,254,26,Missed,1,,,0,h,MISS Garza 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,266
369,PT00M00.10S,2,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,1,0,267
370,PT00M00.00S,2,0,,0,,,0,0,0,,0,64,46,110,,End of 2nd Period (2:19 PM EST),period,end,1,0,268
376,PT12M00.00S,3,0,,0,,,0,0,0,,0,64,46,110,,Start of 3rd Period (2:36 PM EST),period,start,1,0,269
377,PT11M45.00S,3,1610612738,BOS,1628401,White,D. White,81,68,11,Missed,1,,,0,h,MISS White 11' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,270
378,PT11M43.00S,3,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,271
379,PT11M32.00S,3,1610612755,PHI,1630178,Maxey,T. Maxey,27,157,16,Missed,1,,,0,v,MISS Maxey 16' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,272
380,PT11M31.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,h,White REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,273
381,PT11M17.00S,3,1610612738,BOS,1629674,Queta,N. Queta,-5,6,1,Made,1,66,46,112,h,Queta 1' Cutting Dunk Shot (9 PTS) (White 3 AST),Made Shot,Cutting Dunk Shot,1,2,274
383,PT10M52.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,-11,28,3,Made,1,66,48,114,v,Oubre Jr. 3' Driving Finger Roll Layup (6 PTS) (Maxey 6 AST),Made Shot,Driving Finger Roll Layup Shot,1,2,275
385,PT10M41.00S,3,1610612738,BOS,1628401,White,D. White,-54,24,6,Made,1,68,48,116,h,White 6' Pullup Jump Shot (7 PTS),Made Shot,Pullup Jump shot,1,2,276
386,PT10M41.00S,3,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,,,0,v,Maxey S.FOUL (P3.T1) (P.Fraher),Foul,Shooting,1,0,277
388,PT10M41.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,h,MISS White Free Throw 1 of 1,Free Throw,Free Throw 1 of 1,1,0,278
389,PT10M41.00S,3,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,George REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,279
390,PT10M25.00S,3,1610612755,PHI,202331,George,P. George,36,20,4,Made,1,68,50,118,v,George 4' Driving Reverse Layup (11 PTS),Made Shot,Driving Reverse Layup Shot,1,2,280
391,PT10M25.00S,3,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,Queta S.FOUL (P4.T1) (T.Maddox),Foul,Shooting,1,0,281
393,PT10M25.00S,3,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,,,0,h,SUB: Vucevic FOR Queta,Substitution,,0,0,282
395,PT10M25.00S,3,1610612755,PHI,202331,George,P. George,0,0,0,,0,68,51,119,v,George Free Throw 1 of 1 (12 PTS),Free Throw,Free Throw 1 of 1,1,0,283
396,PT10M11.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,44,17,5,Missed,1,,,0,h,MISS Tatum 5' Driving Layup,Missed Shot,Driving Layup Shot,1,2,284
397,PT10M10.00S,3,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Unknown,0,0,285
399,PT10M10.00S,3,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Timeout: Regular (Full 3 Short 0),Timeout,Regular,0,0,286
400,PT10M10.00S,3,0,,398,,,0,0,0,,0,68,51,119,,Instant Replay3rd Period (2:41 PM EST),Instant Replay,Coach Challenge Ruling Stands,0,0,287
401,PT09M57.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,22,39,4,Missed,1,,,0,v,MISS Oubre Jr. 4' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,288
402,PT09M56.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum REBOUND (Off:0 Def:9),Rebound,Unknown,1,0,289
403,PT09M43.00S,3,1610612738,BOS,202696,Vučević,N. Vučević,-93,58,11,Missed,1,,,0,h,MISS Vucevic 11' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,290
404,PT09M42.00S,3,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,George REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,291
405,PT09M28.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,228,15,0,Missed,1,,,0,v,MISS Oubre Jr. 3PT Jump Shot,Missed Shot,Jump Shot,1,3,292
406,PT09M26.00S,3,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Rebound,Rebound,Unknown,0,0,293
408,PT09M19.00S,3,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,Edgecombe Traveling Turnover (P2.T10),Turnover,Traveling,1,0,294
409,PT09M01.00S,3,1610612738,BOS,1627759,Brown,J. Brown,-112,131,17,Made,1,70,51,121,h,Brown 17' Fadeaway Jumper (12 PTS),Made Shot,Fadeaway Jump Shot,1,2,295
410,PT08M39.00S,3,1610612755,PHI,202331,George,P. George,-157,217,27,Made,1,70,54,124,v,George 27' 3PT Step Back Jump Shot (15 PTS),Made Shot,Step Back Jump shot,1,3,296
411,PT08M24.00S,3,1610612738,BOS,1628401,White,D. White,124,250,28,Made,1,73,54,127,h,White 28' 3PT Jump Shot (10 PTS) (Brown 3 AST),Made Shot,Jump Shot,1,3,297
413,PT08M02.00S,3,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,-38,113,12,Made,1,73,56,129,v,Edgecombe 12' Pullup Jump Shot (11 PTS) (Drummond 2 AST),Made Shot,Pullup Jump shot,1,2,298
415,PT07M53.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,-71,247,26,Missed,1,,,0,h,MISS Tatum 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,299
416,PT07M52.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,Oubre Jr. REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,300
417,PT07M42.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,25,5,3,Missed,1,,,0,v,MISS Oubre Jr. 3' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,301
418,PT07M41.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,Oubre Jr. REBOUND (Off:1 Def:4),Rebound,Unknown,1,0,302
419,PT07M41.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,Made,1,73,58,131,v,Oubre Jr. Tip Layup Shot (8 PTS),Made Shot,Tip Layup Shot,1,2,303
420,PT07M12.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,235,37,24,Missed,1,,,0,h,MISS Tatum 24' 3PT Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,3,304
421,PT07M12.00S,3,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,1,0,305
422,PT07M12.00S,3,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Turnover: Shot Clock (T#7),Turnover,Shot Clock Turnover,1,0,306
423,PT07M00.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,-131,222,26,Missed,1,,,0,v,MISS Oubre Jr. 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,307
424,PT06M58.00S,3,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,308
426,PT06M45.00S,3,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,h,SUB: Pritchard FOR Hauser,Substitution,,0,0,309
428,PT06M33.00S,3,1610612738,BOS,1627759,Brown,J. Brown,7,156,16,Missed,1,,,0,h,MISS Brown 16' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,310
429,PT06M32.00S,3,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,311
430,PT06M30.00S,3,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,Drummond Bad Pass Turnover (P2.T11),Turnover,Bad Pass,1,0,312
430,PT06M30.00S,3,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,h,Brown STEAL (2 STL),,,1,0,313
432,PT06M24.00S,3,1610612738,BOS,1627759,Brown,J. Brown,-45,274,28,Made,1,76,58,134,h,Brown 28' 3PT Jump Shot (15 PTS) (Pritchard 4 AST),Made Shot,Jump Shot,1,3,314
434,PT06M05.00S,3,1610612755,PHI,202331,George,P. George,112,180,21,Missed,1,,,0,v,MISS George 21' Turnaround Jump Shot,Missed Shot,Turnaround Jump Shot,1,2,315
435,PT06M04.00S,3,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic REBOUND (Off:0 Def:5),Rebound,Unknown,1,0,316
436,PT05M56.00S,3,1610612738,BOS,202696,Vučević,N. Vučević,146,225,27,Made,1,79,58,137,h,Vucevic 27' 3PT Jump Shot (3 PTS) (White 4 AST),Made Shot,Jump Shot,1,3,317
438,PT05M55.00S,3,0,,1610612755,,,0,0,0,,0,,,0,v,76ers Timeout: Regular (Reg.3 Short 0),Timeout,Regular,0,0,318
441,PT05M39.00S,3,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,-67,122,14,Missed,1,,,0,v,MISS Edgecombe 14' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,319
442,PT05M37.00S,3,1610612738,BOS,1630202,Pritchard,P. Pritchard,0,0,0,,0,,,0,h,Pritchard REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,320
443,PT05M24.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,-1,5,1,Made,1,81,58,139,h,Tatum 1' Driving Layup (23 PTS),Made Shot,Driving Layup Shot,1,2,321
444,PT05M02.00S,3,1610612755,PHI,1630178,Maxey,T. Maxey,-29,84,9,Missed,1,,,0,v,MISS Maxey 9' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,322
445,PT05M00.00S,3,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic REBOUND (Off:0 Def:6),Rebound,Unknown,1,0,323
446,PT04M51.00S,3,1610612738,BOS,1627759,Brown,J. Brown,-6,6,1,Made,1,83,58,141,h,Brown 1' Cutting Dunk Shot (17 PTS) (White 5 AST),Made Shot,Cutting Dunk Shot,1,2,324
448,PT04M33.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,Tatum S.FOUL (P1.T2) (P.Fraher),Foul,Shooting,1,0,325
450,PT04M33.00S,3,1610612755,PHI,202331,George,P. George,0,0,0,,0,83,59,142,v,George Free Throw 1 of 2 (16 PTS),Free Throw,Free Throw 1 of 2,1,0,326
451,PT04M33.00S,3,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,,,0,v,SUB: Grimes FOR Drummond,Substitution,,0,0,327
452,PT04M33.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,,,0,v,SUB: Bona FOR Oubre Jr.,Substitution,,0,0,328
455,PT04M33.00S,3,1610612755,PHI,202331,George,P. George,0,0,0,,0,83,60,143,v,George Free Throw 2 of 2 (17 PTS),Free Throw,Free Throw 2 of 2,1,0,329
456,PT04M13.00S,3,1610612738,BOS,1628401,White,D. White,233,35,24,Missed,1,,,0,h,MISS White 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,330
457,PT04M12.00S,3,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,,,0,v,Grimes REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,331
458,PT04M07.00S,3,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,-5,8,1,Made,1,83,62,145,v,Edgecombe 1' Running Dunk (13 PTS) (Grimes 1 AST),Made Shot,Running Dunk Shot,1,2,332
460,PT03M52.00S,3,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,,,0,v,Grimes P.FOUL (P1.T2) (T.Maddox),Foul,Personal,1,0,333
462,PT03M46.00S,3,1610612738,BOS,1627759,Brown,J. Brown,21,7,2,Made,1,85,62,147,h,Brown 2' Driving Layup (19 PTS) (Tatum 5 AST),Made Shot,Driving Layup Shot,1,2,334
463,PT03M36.00S,3,1610612755,PHI,1630178,Maxey,T. Maxey,25,33,4,Made,1,85,64,149,v,Maxey 4' Driving Layup (16 PTS) (Edgecombe 3 AST),Made Shot,Driving Layup Shot,1,2,335
464,PT03M36.00S,3,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,Vucevic S.FOUL (P4.T3) (T.Maddox),Foul,Shooting,1,0,336
467,PT03M36.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,h,SUB: Walsh FOR Tatum,Substitution,,0,0,337
468,PT03M36.00S,3,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,,,0,h,SUB: Garza FOR Vucevic,Substitution,,0,0,338
471,PT03M36.00S,3,1610612755,PHI,202331,George,P. George,0,0,0,,0,,,0,v,SUB: Barlow FOR George,Substitution,,0,0,339
473,PT03M36.00S,3,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,85,65,150,v,Maxey Free Throw 1 of 1 (17 PTS),Free Throw,Free Throw 1 of 1,1,0,340
475,PT03M17.00S,3,1610612738,BOS,1627759,Brown,J. Brown,-55,103,12,Missed,1,,,0,h,MISS Brown 12' Turnaround Jump Shot,Missed Shot,Turnaround Jump Shot,1,2,341
476,PT03M15.00S,3,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,1,0,342
477,PT03M15.00S,3,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,,,0,v,Grimes L.B.FOUL (P2.T3) (T.Maddox),Foul,Loose Ball,1,0,343
479,PT03M02.00S,3,1610612738,BOS,1630568,Garza,L. Garza,134,225,26,Missed,1,,,0,h,MISS Garza 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,344
480,PT03M00.00S,3,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,,,0,h,Garza REBOUND (Off:2 Def:0),Rebound,Unknown,1,0,345
481,PT02M55.00S,3,1610612738,BOS,1630202,Pritchard,P. Pritchard,162,211,27,Made,1,88,65,153,h,Pritchard 27' 3PT Jump Shot (9 PTS) (Garza 1 AST),Made Shot,Jump Shot,1,3,346
483,PT02M32.00S,3,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,163,205,26,Missed,1,,,0,v,MISS Edgecombe 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,347
484,PT02M29.00S,3,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,0,0,348
487,PT02M10.00S,3,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,,,0,v,SUB: Oubre Jr. FOR Edgecombe,Substitution,,0,0,349
489,PT02M07.00S,3,1610612738,BOS,1641775,Walsh,J. Walsh,229,51,0,Missed,1,,,0,h,MISS Walsh 3PT Jump Shot,Missed Shot,Jump Shot,1,3,350
490,PT02M06.00S,3,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Unknown,0,0,351
492,PT02M04.00S,3,1610612738,BOS,1627759,Brown,J. Brown,238,18,24,Made,1,91,65,156,h,Brown 24' 3PT Jump Shot (22 PTS) (White 6 AST),Made Shot,Jump Shot,1,3,352
494,PT01M48.00S,3,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,-5,49,5,Made,1,91,67,158,v,Oubre Jr. 5' Driving Finger Roll Layup (10 PTS) (Maxey 7 AST),Made Shot,Driving Finger Roll Layup Shot,1,2,353
496,PT01M24.00S,3,1610612738,BOS,1627759,Brown,J. Brown,85,146,17,Made,1,93,67,160,h,Brown 17' Fadeaway Jumper (24 PTS),Made Shot,Fadeaway Jump Shot,1,2,354
497,PT01M12.00S,3,1610612755,PHI,1630178,Maxey,T. Maxey,-47,125,13,Made,1,93,69,162,v,Maxey 13' Driving Floating Jump Shot (19 PTS),Made Shot,Driving Floating Jump Shot,1,2,355
498,PT00M59.70S,3,1610612738,BOS,1630202,Pritchard,P. Pritchard,167,247,30,Missed,1,,,0,h,MISS Pritchard 30' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,356
499,PT00M58.70S,3,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,,,0,v,Barlow REBOUND (Off:2 Def:1),Rebound,Unknown,1,0,357
500,PT00M48.10S,3,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,,,0,v,Grimes Bad Pass Turnover (P2.T12),Turnover,Bad Pass,1,0,358
500,PT00M48.10S,3,1610612738,BOS,1630202,Pritchard,P. Pritchard,0,0,0,,0,,,0,h,Pritchard STEAL (1 STL),,,1,0,359
502,PT00M43.30S,3,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,,,0,v,Barlow S.FOUL (P1.T4) (S.Foster),Foul,Shooting,1,0,360
504,PT00M43.30S,3,1610612738,BOS,1641775,Walsh,J. Walsh,0,0,0,,0,,,0,h,MISS Walsh Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,361
505,PT00M43.30S,3,0,,1610612738,,,0,0,0,,0,,,0,h,CELTICS Rebound,Rebound,Normal Rebound,0,0,362
506,PT00M43.30S,3,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,,,0,h,SUB: Hauser FOR Garza,Substitution,,0,0,363
507,PT00M43.30S,3,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,,,0,v,SUB: Edwards FOR Bona,Substitution,,0,0,364
