actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,score_after,score_before,diff,leader,lead_change,home_pts,away_pts,run_team,current_run
136,PT02M39.00S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,24.0,16.0,40,v,Barlow Free Throw 2 of 2 (2 PTS),Free Throw,Free Throw 2 of 2,0,0,99,16-24,15-24,8.0,1,False,0.0,1.0,AWAY,2.0
138,PT02M18.00S,1,1610612738,BOS,1630202,Pritchard,P. Pritchard,107,-6,11,Missed,1,24.0,16.0,0,h,MISS Pritchard 11' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,100,16-24,16-24,8.0,1,False,0.0,0.0,,0.0
139,PT02M17.00S,1,0,,1610612738,,,0,0,0,,0,24.0,16.0,0,h,CELTICS Rebound,Rebound,Unknown,0,0,101,16-24,16-24,8.0,1,False,0.0,0.0,,0.0
141,PT02M04.00S,1,1610612738,BOS,1628369,Tatum,J. Tatum,-28,154,16,Made,1,26.0,16.0,42,h,Tatum 16' Pullup Jump Shot (8 PTS) (Vucevic 2 AST),Made Shot,Pullup Jump shot,1,2,102,16-26,16-24,10.0,1,False,2.0,0.0,HOME,2.0
143,PT01M43.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,9,32,3,Made,1,26.0,18.0,44,v,Oubre Jr. 3' Driving Dunk (2 PTS) (Maxey 1 AST),Made Shot,Driving Dunk Shot,1,2,103,18-26,16-26,8.0,1,False,0.0,2.0,AWAY,2.0
146,PT01M19.00S,1,1610612738,BOS,1630202,Pritchard,P. Pritchard,-29,277,28,Made,1,29.0,18.0,47,h,Pritchard 28' 3PT Step Back Jump Shot (5 PTS),Made Shot,Step Back Jump shot,1,3,104,18-29,18-26,11.0,1,False,3.0,0.0,HOME,3.0
147,PT01M02.00S,1,1610612755,PHI,1630178,Maxey,T. Maxey,120,225,26,Missed,1,29.0,18.0,0,v,MISS Maxey 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,105,18-29,18-29,11.0,1,False,0.0,0.0,,0.0
148,PT00M59.00S,1,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,29.0,18.0,0,h,Vucevic REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,106,18-29,18-29,11.0,1,False,0.0,0.0,,0.0
149,PT00M51.80S,1,1610612738,BOS,1628369,Tatum,J. Tatum,-9,5,1,Made,1,31.0,18.0,49,h,Tatum 1' Driving Dunk (10 PTS),Made Shot,Driving Dunk Shot,1,2,107,18-31,18-29,13.0,1,False,2.0,0.0,HOME,2.0
150,PT00M39.70S,1,1610612755,PHI,1630178,Maxey,T. Maxey,-31,59,7,Missed,1,31.0,18.0,0,v,MISS Maxey 7' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,108,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
151,PT00M38.30S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,31.0,18.0,0,v,Barlow REBOUND (Off:2 Def:0),Rebound,Unknown,1,0,109,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
152,PT00M38.30S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,Missed,1,31.0,18.0,0,v,MISS Barlow Tip Layup Shot,Missed Shot,Tip Layup Shot,1,2,110,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
153,PT00M36.80S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,31.0,18.0,0,h,Tatum REBOUND (Off:0 Def:6),Rebound,Unknown,1,0,111,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
154,PT00M31.80S,1,1610612738,BOS,1628401,White,D. White,-151,230,28,Missed,1,31.0,18.0,0,h,MISS White 28' 3PT Running Pull-Up Jump Shot,Missed Shot,Running Pull-Up Jump Shot,1,3,112,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
155,PT00M29.40S,1,1610612738,BOS,1628401,White,D. White,0,0,0,,0,31.0,18.0,0,h,White REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,113,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
156,PT00M27.30S,1,1610612738,BOS,1628401,White,D. White,0,0,0,,0,31.0,18.0,0,h,White Out of Bounds - Bad Pass Turnover Turnover (P1.T4),Turnover,Out of Bounds - Bad Pass Turnover,1,0,114,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
157,PT00M27.30S,1,1610612738,BOS,202696,Vučević,N. Vučević,0,0,0,,0,31.0,18.0,0,h,SUB: Brown FOR Vucevic,Substitution,,0,0,115,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
158,PT00M27.30S,1,1610612755,PHI,1631230,Barlow,D. Barlow,0,0,0,,0,31.0,18.0,0,v,SUB: George FOR Barlow,Substitution,,0,0,116,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
161,PT00M06.90S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,165,188,25,Missed,1,31.0,18.0,0,v,MISS Oubre Jr. 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,117,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
162,PT00M05.30S,1,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,31.0,18.0,0,h,Tatum REBOUND (Off:0 Def:7),Rebound,Unknown,1,0,118,18-31,18-31,13.0,1,False,0.0,0.0,,0.0
163,PT00M01.10S,1,1610612738,BOS,1641775,Walsh,J. Walsh,27,23,4,Made,1,33.0,18.0,51,h,Walsh 4' Reverse Layup (2 PTS) (Tatum 4 AST),Made Shot,Reverse Layup Shot,1,2,119,18-33,18-31,15.0,1,False,2.0,0.0,HOME,2.0
165,PT00M01.00S,1,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,0,0,0,,0,33.0,18.0,0,v,Oubre Jr. Bad Pass Turnover (P1.T6),Turnover,Bad Pass,1,0,120,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
165,PT00M01.00S,1,1610612738,BOS,1628401,White,D. White,0,0,0,,0,33.0,18.0,0,h,White STEAL (1 STL),,,1,0,121,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
167,PT00M00.00S,1,1610612738,BOS,1628401,White,D. White,-158,236,28,Missed,1,33.0,18.0,0,h,MISS White 28' 3PT Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,3,122,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
168,PT00M00.00S,1,0,,1610612738,,,0,0,0,,0,33.0,18.0,0,h,CELTICS Rebound,Rebound,Unknown,1,0,123,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
169,PT00M00.00S,1,0,,0,,,0,0,0,,0,33.0,18.0,51,,End of 1st Period (1:41 PM EST),period,end,1,0,124,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
180,PT12M00.00S,2,0,,0,,,0,0,0,,0,33.0,18.0,51,,Start of 2nd Period (1:45 PM EST),period,start,0,0,125,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
181,PT11M39.00S,2,1610612738,BOS,1630202,Pritchard,P. Pritchard,-2,293,29,Missed,1,33.0,18.0,0,h,MISS Pritchard 29' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,0,3,126,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
182,PT11M37.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,33.0,18.0,0,h,Garza REBOUND (Off:1 Def:0),Rebound,Unknown,0,0,127,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
184,PT11M36.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,0,0,0,,0,33.0,18.0,0,v,Edgecombe S.FOUL (P1.T1) (P.Fraher),Foul,Shooting,0,0,128,18-33,18-33,15.0,1,False,0.0,0.0,,0.0
186,PT11M36.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,34.0,18.0,52,h,Garza Free Throw 1 of 2 (1 PTS),Free Throw,Free Throw 1 of 2,1,0,129,18-34,18-33,16.0,1,False,1.0,0.0,HOME,1.0
187,PT11M36.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,35.0,18.0,53,h,Garza Free Throw 2 of 2 (2 PTS),Free Throw,Free Throw 2 of 2,0,0,130,18-35,18-34,17.0,1,False,1.0,0.0,HOME,2.0
188,PT11M25.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,35.0,18.0,0,h,Garza S.FOUL (P1.T1) (P.Fraher),Foul,Shooting,1,0,131,18-35,18-35,17.0,1,False,0.0,0.0,,0.0
190,PT11M25.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35.0,19.0,54,v,George Free Throw 1 of 2 (6 PTS),Free Throw,Free Throw 1 of 2,1,0,132,19-35,18-35,16.0,1,False,0.0,1.0,AWAY,1.0
191,PT11M25.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35.0,20.0,55,v,George Free Throw 2 of 2 (7 PTS),Free Throw,Free Throw 2 of 2,1,0,133,20-35,19-35,15.0,1,False,0.0,1.0,AWAY,2.0
192,PT11M06.00S,2,1610612738,BOS,1627759,Brown,J. Brown,-36,112,12,Missed,1,35.0,20.0,0,h,MISS Brown 12' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,134,20-35,20-35,15.0,1,False,0.0,0.0,,0.0
193,PT11M05.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,35.0,20.0,0,v,Edwards REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,135,20-35,20-35,15.0,1,False,0.0,0.0,,0.0
194,PT10M55.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,35.0,20.0,0,h,Brown S.FOUL (P2.T2) (P.Fraher),Foul,Shooting,1,0,136,20-35,20-35,15.0,1,False,0.0,0.0,,0.0
196,PT10M55.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35.0,20.0,0,v,MISS George Free Throw 1 of 3,Free Throw,Free Throw 1 of 3,1,0,137,20-35,20-35,15.0,1,False,0.0,0.0,,0.0
197,PT10M55.00S,2,0,,1610612755,,,0,0,0,,0,35.0,20.0,0,v,76ers Rebound,Rebound,Normal Rebound,0,0,138,20-35,20-35,15.0,1,False,0.0,0.0,,0.0
198,PT10M55.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35.0,21.0,56,v,George Free Throw 2 of 3 (8 PTS),Free Throw,Free Throw 2 of 3,1,0,139,21-35,20-35,14.0,1,False,0.0,1.0,AWAY,1.0
199,PT10M55.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,35.0,22.0,57,v,George Free Throw 3 of 3 (9 PTS),Free Throw,Free Throw 3 of 3,1,0,140,22-35,21-35,13.0,1,False,0.0,1.0,AWAY,2.0
200,PT10M37.00S,2,1610612738,BOS,1631248,Scheierman,B. Scheierman,-142,16,14,Made,1,37.0,22.0,59,h,Scheierman 14' Driving Floating Jump Shot (2 PTS) (Brown 2 AST),Made Shot,Driving Floating Jump Shot,1,2,141,22-37,22-35,15.0,1,False,2.0,0.0,HOME,2.0
202,PT10M24.00S,2,1610612755,PHI,202331,George,P. George,44,14,5,Missed,1,37.0,22.0,0,v,MISS George 5' Driving Layup,Missed Shot,Driving Layup Shot,1,2,142,22-37,22-37,15.0,1,False,0.0,0.0,,0.0
202,PT10M24.00S,2,1610612738,BOS,1631248,Scheierman,B. Scheierman,0,0,0,,0,37.0,22.0,0,h,Scheierman BLOCK (1 BLK),,,1,2,143,22-37,22-37,15.0,1,False,0.0,0.0,,0.0
204,PT10M23.00S,2,0,,1610612755,,,0,0,0,,0,37.0,22.0,0,v,76ers Rebound,Rebound,Unknown,0,0,144,22-37,22-37,15.0,1,False,0.0,0.0,,0.0
206,PT10M22.00S,2,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,37.0,22.0,0,v,Grimes Step Out of Bounds Turnover (P1.T7),Turnover,Step Out of Bounds Turnover,1,0,145,22-37,22-37,15.0,1,False,0.0,0.0,,0.0
207,PT10M08.00S,2,1610612738,BOS,1630568,Garza,L. Garza,-92,264,28,Made,1,40.0,22.0,62,h,Garza 28' 3PT Jump Shot (5 PTS) (Pritchard 1 AST),Made Shot,Jump Shot,1,3,146,22-40,22-37,18.0,1,False,3.0,0.0,HOME,3.0
209,PT09M56.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,-147,188,24,Made,1,40.0,25.0,65,v,Edwards 24' 3PT Jump Shot (3 PTS) (Edgecombe 1 AST),Made Shot,Jump Shot,1,3,147,25-40,22-40,15.0,1,False,0.0,3.0,AWAY,3.0
211,PT09M39.00S,2,1610612738,BOS,1627759,Brown,J. Brown,-23,158,16,Missed,1,40.0,25.0,0,h,MISS Brown 16' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,148,25-40,25-40,15.0,1,False,0.0,0.0,,0.0
212,PT09M36.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,40.0,25.0,0,v,George REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,149,25-40,25-40,15.0,1,False,0.0,0.0,,0.0
213,PT09M20.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,239,32,24,Missed,1,40.0,25.0,0,v,MISS Drummond 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,150,25-40,25-40,15.0,1,False,0.0,0.0,,0.0
214,PT09M19.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,40.0,25.0,0,h,Hauser REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,151,25-40,25-40,15.0,1,False,0.0,0.0,,0.0
215,PT08M59.00S,2,1610612738,BOS,1627759,Brown,J. Brown,2,15,2,Made,1,42.0,25.0,67,h,Brown 2' Driving Dunk (6 PTS),Made Shot,Driving Dunk Shot,1,2,152,25-42,25-40,17.0,1,False,2.0,0.0,HOME,2.0
216,PT08M44.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,-11,46,5,Missed,1,42.0,25.0,0,v,MISS Edwards 5' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,153,25-42,25-42,17.0,1,False,0.0,0.0,,0.0
217,PT08M43.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,42.0,25.0,0,v,Edwards REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,154,25-42,25-42,17.0,1,False,0.0,0.0,,0.0
218,PT08M43.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,Made,1,42.0,27.0,69,v,Edwards Tip Layup Shot (5 PTS),Made Shot,Tip Layup Shot,1,2,155,27-42,25-42,15.0,1,False,0.0,2.0,AWAY,2.0
219,PT08M43.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,42.0,27.0,0,h,Garza S.FOUL (P2.T3) (P.Fraher),Foul,Shooting,1,0,156,27-42,27-42,15.0,1,False,0.0,0.0,,0.0
221,PT08M43.00S,2,1610612738,BOS,1630568,Garza,L. Garza,0,0,0,,0,42.0,27.0,0,h,SUB: White FOR Garza,Substitution,,0,0,157,27-42,27-42,15.0,1,False,0.0,0.0,,0.0
222,PT08M43.00S,2,1610612738,BOS,1631248,Scheierman,B. Scheierman,0,0,0,,0,42.0,27.0,0,h,SUB: Queta FOR Scheierman,Substitution,,0,0,158,27-42,27-42,15.0,1,False,0.0,0.0,,0.0
223,PT08M43.00S,2,1610612755,PHI,1629656,Grimes,Q. Grimes,0,0,0,,0,42.0,27.0,0,v,SUB: Maxey FOR Grimes,Substitution,,0,0,159,27-42,27-42,15.0,1,False,0.0,0.0,,0.0
227,PT08M43.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,42.0,27.0,0,v,MISS Edwards Free Throw 1 of 1,Free Throw,Free Throw 1 of 1,1,0,160,27-42,27-42,15.0,1,False,0.0,0.0,,0.0
228,PT08M43.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,42.0,27.0,0,h,Hauser REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,161,27-42,27-42,15.0,1,False,0.0,0.0,,0.0
229,PT08M25.00S,2,1610612738,BOS,1629674,Queta,N. Queta,-9,81,8,Made,1,44.0,27.0,71,h,Queta 8' Floating Jump Shot (5 PTS) (Pritchard 2 AST),Made Shot,Floating Jump shot,1,2,162,27-44,27-42,17.0,1,False,2.0,0.0,HOME,2.0
231,PT08M12.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,-28,0,3,Made,1,44.0,29.0,73,v,Drummond 3' Reverse Layup (2 PTS) (George 1 AST),Made Shot,Reverse Layup Shot,1,2,163,29-44,27-44,15.0,1,False,0.0,2.0,AWAY,2.0
233,PT08M03.00S,2,1610612738,BOS,1627759,Brown,J. Brown,53,49,7,Made,1,46.0,29.0,75,h,Brown 7' Driving Floating Jump Shot (8 PTS),Made Shot,Driving Floating Jump Shot,1,2,164,29-46,29-44,17.0,1,False,2.0,0.0,HOME,2.0
234,PT07M39.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,54,89,10,Missed,1,46.0,29.0,0,v,MISS Edgecombe 10' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,165,29-46,29-46,17.0,1,False,0.0,0.0,,0.0
235,PT07M38.00S,2,1610612738,BOS,1629674,Queta,N. Queta,0,0,0,,0,46.0,29.0,0,h,Queta REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,166,29-46,29-46,17.0,1,False,0.0,0.0,,0.0
236,PT07M21.00S,2,1610612738,BOS,1629674,Queta,N. Queta,62,7,6,Made,1,48.0,29.0,77,h,Queta 6' Floating Jump Shot (7 PTS) (Pritchard 3 AST),Made Shot,Floating Jump shot,1,2,167,29-48,29-46,19.0,1,False,2.0,0.0,HOME,2.0
238,PT07M21.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,48.0,29.0,0,v,Drummond Violation:Defensive Goaltending (T.Maddox),Violation,Defensive Goaltending,0,0,168,29-48,29-48,19.0,1,False,0.0,0.0,,0.0
239,PT07M16.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,48.0,29.0,0,v,Drummond T.FOUL (P2.T1) (S.Foster),Foul,Technical,1,0,169,29-48,29-48,19.0,1,False,0.0,0.0,,0.0
240,PT07M16.00S,2,1610612738,BOS,1630202,Pritchard,P. Pritchard,0,0,0,,0,49.0,29.0,78,h,Pritchard Free Throw Technical (6 PTS),Free Throw,Free Throw Technical,1,0,170,29-49,29-48,20.0,1,False,1.0,0.0,HOME,1.0
241,PT07M16.00S,2,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,49.0,29.0,0,h,SUB: Tatum FOR Hauser,Substitution,,0,0,171,29-49,29-49,20.0,1,False,0.0,0.0,,0.0
242,PT07M16.00S,2,1610612755,PHI,203083,Drummond,A. Drummond,0,0,0,,0,49.0,29.0,0,v,SUB: Bona FOR Drummond,Substitution,,0,0,172,29-49,29-49,20.0,1,False,0.0,0.0,,0.0
245,PT07M03.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,54,51,7,Made,1,49.0,31.0,80,v,Edgecombe 7' Driving Floating Jump Shot (2 PTS) (Maxey 2 AST),Made Shot,Driving Floating Jump Shot,1,2,173,31-49,29-49,18.0,1,False,0.0,2.0,AWAY,2.0
247,PT06M50.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,49.0,31.0,0,v,Maxey P.FOUL (P1.T2) (P.Fraher),Foul,Personal,1,0,174,31-49,31-49,18.0,1,False,0.0,0.0,,0.0
249,PT06M50.00S,2,0,,1610612738,,,0,0,0,,0,49.0,31.0,0,h,CELTICS Timeout: Regular (Full 2 Short 0),Timeout,Regular,0,0,175,31-49,31-49,18.0,1,False,0.0,0.0,,0.0
250,PT06M50.00S,2,1610612755,PHI,202331,George,P. George,0,0,0,,0,49.0,31.0,0,v,SUB: Oubre Jr. FOR George,Substitution,,0,0,176,31-49,31-49,18.0,1,False,0.0,0.0,,0.0
252,PT06M40.00S,2,1610612755,PHI,1630178,Maxey,T. Maxey,0,0,0,,0,49.0,31.0,0,v,Maxey S.FOUL (P2.T3) (T.Maddox),Foul,Shooting,1,0,177,31-49,31-49,18.0,1,False,0.0,0.0,,0.0
254,PT06M40.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,50.0,31.0,81,h,Brown Free Throw 1 of 2 (9 PTS),Free Throw,Free Throw 1 of 2,1,0,178,31-50,31-49,19.0,1,False,1.0,0.0,HOME,1.0
255,PT06M40.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,51.0,31.0,82,h,Brown Free Throw 2 of 2 (10 PTS),Free Throw,Free Throw 2 of 2,0,0,179,31-51,31-50,20.0,1,False,1.0,0.0,HOME,2.0
256,PT06M31.00S,2,1610612755,PHI,1642845,Edgecombe,V. Edgecombe,-142,198,24,Missed,1,51.0,31.0,0,v,MISS Edgecombe 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,180,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
257,PT06M28.00S,2,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,51.0,31.0,0,v,Bona REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,181,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
258,PT06M25.00S,2,1610612755,PHI,1641737,Bona,A. Bona,-28,4,3,Missed,1,51.0,31.0,0,v,MISS Bona 3' Turnaround Hook Shot,Missed Shot,Turnaround Hook Shot,1,2,182,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
259,PT06M24.00S,2,1610612755,PHI,1641737,Bona,A. Bona,0,0,0,,0,51.0,31.0,0,v,Bona REBOUND (Off:2 Def:1),Rebound,Unknown,1,0,183,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
260,PT06M21.00S,2,1610612755,PHI,1641737,Bona,A. Bona,38,17,4,Missed,1,51.0,31.0,0,v,MISS Bona 4' Putback Layup,Missed Shot,Putback Layup Shot,1,2,184,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
261,PT06M20.00S,2,1610612738,BOS,1628401,White,D. White,0,0,0,,0,51.0,31.0,0,h,White REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,185,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
262,PT06M06.00S,2,1610612738,BOS,1627759,Brown,J. Brown,-13,53,5,Missed,1,51.0,31.0,0,h,MISS Brown 5' Floating Jump Shot,Missed Shot,Floating Jump shot,1,2,186,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
263,PT06M05.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,51.0,31.0,0,h,Brown REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,187,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
264,PT06M05.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,Missed,1,51.0,31.0,0,h,MISS Brown Tip Layup Shot,Missed Shot,Tip Layup Shot,1,2,188,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
265,PT06M04.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,51.0,31.0,0,v,Edwards REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,189,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
266,PT05M54.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,-186,179,26,Missed,1,51.0,31.0,0,v,MISS Edwards 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,190,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
267,PT05M53.00S,2,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,51.0,31.0,0,h,Brown REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,191,31-51,31-51,20.0,1,False,0.0,0.0,,0.0
268,PT05M46.00S,2,1610612738,BOS,1628369,Tatum,J. Tatum,112,237,26,Made,1,54.0,31.0,85,h,Tatum 26' 3PT Running Pull-Up Jump Shot (13 PTS),Made Shot,Running Pull-Up Jump Shot,1,3,192,31-54,31-51,23.0,1,False,3.0,0.0,HOME,3.0
269,PT05M29.00S,2,1610612755,PHI,1626162,Oubre Jr.,K. Oubre Jr.,20,10,2,Missed,1,54.0,31.0,0,v,MISS Oubre Jr. 2' Driving Layup,Missed Shot,Driving Layup Shot,1,2,193,31-54,31-54,23.0,1,False,0.0,0.0,,0.0
270,PT05M28.00S,2,1610612755,PHI,1642348,Edwards,J. Edwards,0,0,0,,0,54.0,31.0,0,v,Edwards REBOUND (Off:2 Def:2),Rebound,Unknown,1,0,194,31-54,31-54,23.0,1,False,0.0,0.0,,0.0
